Latitude,Longitude,Mag Field
64.667876,13.153953,52138
64.668113,13.153888,52310.5
64.66833,13.15383,52321.1
64.668566,13.153924,52272.2
64.668788,13.15381,52169.4
64.669016,13.153811,52129.4
64.669226,13.153845,52381.7
64.669436,13.15381,52120.5
64.669668,13.153816,52121.6
64.669891,13.153816,52098.7
64.67012,13.153765,52173.3
64.670331,13.153736,51997
64.670576,13.1538,52200.9
64.6708,13.153711,52207.3
64.671016,13.153691,52221.9
64.671248,13.153633,52312.1
64.671471,13.153666,52464.5
64.671695,13.153641,52125.3
64.671926,13.153651,52206.3
64.672133,13.153665,52147.7
64.672386,13.153615,52092.8
64.672593,13.153558,52142.5
64.672823,13.153581,52106.6
64.673055,13.153566,52130.8
64.673258,13.153556,52160
64.6735,13.153516,52179.9
64.673726,13.153518,52183.7
64.673941,13.153505,52146.6
64.674165,13.153485,52123.9
64.674383,13.153495,52112.1
64.674605,13.153471,52113.3
64.674828,13.153428,52156.8
64.674856,13.153955,52070.1
64.67463,13.15397,52104.2
64.674361,13.153963,52088.9
64.674155,13.154063,52223.1
64.673945,13.154051,52141.2
64.673685,13.154096,52207
64.6735,13.154088,52182.6
64.673258,13.154083,52148.9
64.67305,13.154074,52119
64.672801,13.154055,52129.9
64.672595,13.154108,52132.5
64.672358,13.154113,52129.3
64.672161,13.154136,52160.1
64.671893,13.154225,52170.3
64.671709,13.154135,52316.2
64.671455,13.154173,52366.5
64.671271,13.154101,52311
64.671021,13.154283,52274.6
64.670768,13.15432,52165.5
64.670585,13.154335,52232.3
64.670383,13.154286,51868
64.670128,13.154201,52169.2
64.669918,13.154239,52095.2
64.66969,13.154295,52061.2
64.669443,13.154273,51989.5
64.669213,13.154365,52251
64.668998,13.154411,52536.3
64.668788,13.154483,52192.1
64.668584,13.15446,52372.8
64.66833,13.154465,52248.3
64.668118,13.154455,52176.5
64.66791,13.154445,52114.4
64.667681,13.154195,52056.4
64.667426,13.154421,52050.1
64.667198,13.15448,52048.8
64.666993,13.154591,52028.7
64.666801,13.154951,52050.7
64.666546,13.154566,52013.4
64.666295,13.154601,52017.4
64.666091,13.154591,51997
64.665863,13.154656,51982.1
64.665861,13.155071,51970.3
64.666101,13.155041,51973.5
64.666313,13.155023,51994.1
64.666568,13.155096,51982.2
64.666768,13.155043,52020.8
64.667025,13.155008,52121
64.667226,13.15501,52000.4
64.667451,13.155,52040.3
64.667636,13.154948,52210.4
64.667888,13.155006,52113
64.668093,13.154981,52139.9
64.66835,13.154956,51907.2
64.668558,13.154918,52407.1
64.6688,13.154908,52068.9
64.669011,13.15491,52125.5
64.669228,13.154848,52100.2
64.669465,13.154876,52039
64.66968,13.154831,52177.1
64.669926,13.154853,52070.3
64.670156,13.154753,52452.7
64.670381,13.154779,52092.6
64.670581,13.154803,52167.5
64.670825,13.154745,52271.8
64.67103,13.154735,52366.1
64.671266,13.154751,52298.1
64.671476,13.15467,52308.2
64.671705,13.1547,52110.3
64.671919,13.154678,52143
64.672163,13.154678,52170.4
64.672386,13.154643,52116.6
64.672611,13.154646,52231.9
64.67282,13.154649,52261.6
64.673056,13.154624,52112
64.673284,13.154586,52249.1
64.673506,13.154583,52172.7
64.673756,13.154609,52229.5
64.673945,13.154576,51943.7
64.674171,13.154545,52074.7
64.67439,13.154523,52101.8
64.674586,13.15448,51993.6
64.674823,13.154493,52007.5
64.674841,13.155016,52075.6
64.674631,13.155033,52102.5
64.674405,13.155028,52083.6
64.674169,13.155038,52165
64.673965,13.155066,52189.3
64.673738,13.155075,52216.7
64.673485,13.155113,52395.7
64.673293,13.155098,52438.6
64.673041,13.155103,52325.5
64.672803,13.155175,52278.7
64.672621,13.15513,52259.6
64.672406,13.15519,52175.9
64.672168,13.155176,52168.6
64.671938,13.15524,52173.6
64.671716,13.155191,52145.3
64.67149,13.155231,52306.5
64.67127,13.155243,52293.3
64.671046,13.155275,52300.5
64.670811,13.155288,52282.1
64.670608,13.155318,52227.3
64.670386,13.155303,52194.9
64.670141,13.155336,52161.1
64.66993,13.155346,52081.6
64.669693,13.155368,52296
64.669481,13.155378,52543.6
64.669235,13.15541,51842.2
64.668981,13.155391,52301.2
64.668786,13.15549,52253.6
64.668591,13.155415,52434.1
64.668353,13.15547,52215.3
64.668093,13.155466,52045.5
64.667895,13.155436,52115
64.667666,13.155501,51996.2
64.667435,13.155535,52032.5
64.667226,13.155516,51967
64.667006,13.155561,52230.1
64.666785,13.155598,52041.9
64.666551,13.15557,51982.8
64.666348,13.155583,51983
64.66612,13.15558,52027.1
64.665885,13.155649,51961.6
64.665878,13.15615,51964.1
64.666125,13.156143,51975.6
64.666356,13.156101,51980.6
64.666583,13.15611,52045.7
64.666788,13.15606,51952.4
64.667023,13.156018,52174.3
64.667221,13.15608,51990.5
64.66744,13.156043,52014.5
64.667655,13.156,52046.2
64.66791,13.155951,52058.5
64.668121,13.155976,52099.3
64.668349,13.155985,52192.3
64.668564,13.155965,52701.6
64.668798,13.155911,52392.3
64.669015,13.155973,51671.6
64.669235,13.155938,51967.9
64.669461,13.155915,51947.3
64.669686,13.155928,52044.6
64.669923,13.155861,52158.6
64.670156,13.155858,52121.3
64.670353,13.155833,52158.9
64.670581,13.155871,52235.9
64.670805,13.155858,52261.5
64.671058,13.15579,52303.9
64.671251,13.155718,52402.3
64.671515,13.155756,52149.6
64.671696,13.1558,52156.5
64.67193,13.15578,52139.9
64.672163,13.155723,52193.6
64.6724,13.155708,52240.4
64.672615,13.155648,52307
64.672826,13.155606,52431
64.673043,13.15562,51799
64.673291,13.155688,52086.8
64.673533,13.155658,52185.8
64.673726,13.1556,52145.2
64.67395,13.155583,52097.9
64.674201,13.155568,52099.5
64.674425,13.155541,52117.5
64.674648,13.155495,52183.9
64.674851,13.155538,51966.3
